data,concurso,time,dezena_1,dezena_2,dezena_3,dezena_4,dezena_5,dezena_6,dezena_7
2021-03-27,1618,CORITIBA/PR,7,11,22,27,35,43,46
2021-03-30,1619,SANTO ANDRÉ/SP,5,10,26,52,57,63,78
2021-04-01,1620,JOINVILLE/SC,2,13,20,24,42,67,76
2021-04-03,1621,AVAÍ/SC,5,14,48,58,62,63,67
2021-04-06,1622,YPIRANGA/AP,15,25,33,38,48,63,74
2021-04-10,1624,JOINVILLE/SC,13,15,17,28,38,41,74
2021-04-13,1625,LONDRINA/PR,24,41,44,69,70,71,80
2021-04-15,1626,IPATINGA/MG,4,12,22,34,41,45,71
2021-04-17,1627,PORTUGUESA DESPORTOS/SP,1,35,43,61,64,78,79
2021-04-20,1628,JI-PARANÁ / RO,9,17,28,43,47,52,72
2021-04-22,1629,RB BRAGANTINO/SP,3,8,13,32,44,51,53
2021-04-24,1630,BOTAFOGO/RJ,5,27,28,44,48,68,79
2021-04-27,1631,FLUMINENSE/RJ.,5,14,20,24,35,58,59
2021-04-29,1632,VITÓRIA/BA,4,5,8,20,23,24,51
2021-05-04,1633,OPERÁRIO/MS,3,8,31,44,48,57,70
2021-05-06,1634,DESPORTIVA/ES,6,16,25,26,28,43,59
2021-05-08,1635,ABC/RN,8,27,35,53,62,65,69
2021-05-11,1636,ATLÉTICO/GO,4,20,30,37,40,50,74
2021-05-13,1637,SERGIPE/SE,4,36,54,63,72,74,77
2021-05-15,1638,GOIÁS/GO,9,19,24,33,37,47,78
2021-05-18,1639,JOINVILLE/SC,9,10,14,33,37,69,79
2021-05-20,1640,"NACIONAL/AM",22,39,40,64,75,77,80
2021-05-22,1641,XV PIRACICABA/SP,2,4,18,55,59,70,80
2021-05-25,1642,SANTA CRUZ/PE,12,14,35,45,47,64,70
2021-05-27,1643,VILA NOVA/GO,11,21,31,38,39,55,73
2021-05-29,1644,DESPORTIVA/ES,8,20,23,39,44,49,55
2021-06-01,1645,PONTE PRETA/SP,10,13,42,45,46,66,77
2021-06-05,1646,PALMAS/TO,10,24,37,64,68,72,73
2021-06-08,1647,BARUERI/SP,29,41,43,44,68,71,80
2021-06-10,1648,JOINVILLE/SC,10,14,18,38,49,62,76
2021-06-12,1649,CORINTHIANS/SP,11,17,19,21,37,66,69
2021-06-15,1650,PONTE PRETA/SP,16,41,50,54,68,76,77
2021-06-17,1651,FIGUEIRENSE/SC,6,19,38,44,48,49,52
2021-06-19,1652,FLUMINENSE/RJ,14,15,22,24,25,31,47
2021-06-22,1653,ATLÉTICO/GO,5,17,39,40,55,65,73
2021-06-24,1654,INTERNACIONAL/RS,1,8,33,42,43,59,76
2021-06-26,1655,LONDRINA/PR,2,3,6,16,24,28,31
2021-06-29,1656,BRASILIENSE/DF,29,32,41,53,55,72,78
2021-07-01,1657,JOINVILLE/SC,6,13,14,17,66,71,75
2021-07-03,1658,MIXTO/MT,20,21,39,49,61,64,72
2021-07-06,1659,OPERÁRIO/MS,15,21,27,36,56,59,66
2021-07-08,1660,JUVENTUS/SP,11,28,43,55,66,73,77
2021-07-10,1661,CRUZEIRO/MG,8,24,36,51,61,73,77
2021-07-13,1662,ATLÉTICO/GO,5,9,24,36,40,42,76
2021-07-15,1663,GAMA/DF,6,15,41,45,51,61,69
2021-07-17,1664,BRAGANTINO/SP,8,21,32,35,50,57,76
2021-07-20,1665,RORAIMA/RR,19,20,23,29,39,67,80
2021-07-22,1666,BANGU/RJ,18,19,42,47,62,65,66
2021-07-24,1667,BRASILIENSE/DF,6,16,21,23,26,39,44
2021-07-27,1668,NÁUTICO/PE,1,11,13,15,57,65,66
2021-07-29,1669,U. BARBARENSE/SP,8,17,50,54,57,63,79
2021-07-31,1670,PARANÁ/PR,10,20,21,25,29,62,80
2021-08-03,1671,GUARANI/SP,15,33,39,44,47,48,67
2021-08-05,1672,TUNA LUSO/PA,1,7,10,34,35,48,75
2021-08-07,1673,IPATINGA/MG,11,22,32,62,70,76,78
2021-08-10,1674,PAULISTA/SP,10,12,15,36,37,58,68
2021-08-12,1675,CSA/AL,13,14,18,22,28,41,55
2021-08-14,1676,AVAÍ/SC,25,32,39,57,58,60,61
2021-08-17,1677,RIO BRANCO/ES,18,28,44,45,52,55,61
2021-08-19,1678,VASCO/RJ,7,9,18,38,42,49,71
2021-08-21,1679,RORAIMA/RR,4,23,29,59,63,74,77
2021-08-24,1680,JUVENTUS/SP,6,10,18,44,55,63,70
2021-08-26,1681,GAMA/DF,7,17,20,28,52,57,75
2021-08-28,1682,BRAGANTINO/SP,7,25,39,48,62,76,77
2021-08-31,1683,MIXTO/MT,4,10,18,25,61,63,68
2021-09-02,1684,BANGU/RJ,4,31,32,58,59,61,80
2021-09-04,1685,AMÉRICA/MG,9,29,30,34,41,46,61
2021-09-09,1686,VILLA NOVA/MG,26,40,42,64,65,70,73
2021-09-11,1687,ABC/RN,33,42,62,65,71,73,75
2021-09-14,1688,ITUANO/SP,5,36,41,42,49,59,79
2021-09-16,1689,DESPORTIVA/ES,9,15,30,32,40,45,68
2021-09-18,1690,AMÉRICA/RN,8,37,42,49,61,68,79
2021-09-21,1691,SANTA CRUZ/PE,4,18,26,29,68,73,79
2021-09-23,1692,PAYSANDU/PA,23,36,43,52,53,69,70
2021-09-25,1693,CORINTHIANS/SP,10,11,22,31,32,50,75
2021-09-28,1694,PORT.DESPORT/SP,1,7,9,18,25,41,45
2021-09-30,1695,PORT.DESPORT/SP,1,22,24,34,39,54,62
2021-10-02,1696,FLAMENGO/RJ,2,24,30,45,71,72,75
2021-10-05,1697,INTER LIMEIRA/SP,3,15,21,32,36,38,61
2021-10-07,1698,AMÉRICA/RJ,3,10,16,40,51,52,79
2021-10-09,1699,RORAIMA/RR,12,18,33,45,49,50,74
2021-10-14,1700,MOTO CLUBE/MA,16,21,41,55,61,62,64
2021-10-16,1701,INTER LIMEIRA/SP,34,48,57,58,69,70,77
2021-10-19,1702,SPORT/PE,14,21,23,24,28,47,51
2021-10-21,1703,SÃO CAETANO/SP,9,11,13,44,53,54,60
2021-10-23,1704,LONDRINA/PR,11,27,42,45,66,74,75
2021-10-26,1705,VASCO/RJ,12,19,32,49,57,58,65
2021-10-28,1706,CSA/AL,16,23,37,42,49,63,77
2021-10-30,1707,MOTO CLUBE/MA,4,6,14,18,30,46,47
2021-11-04,1708,CORÍNTHIANS/SP,34,46,54,67,68,70,77
2021-11-06,1709,JUVENTUDE/RS/STRONG>,6,20,28,40,52,53,80
2021-11-09,1710,AMERICANO/RJ,3,9,14,19,34,52,62
2021-11-11,1711,SAMP.CORRÊA/MA,1,21,42,48,49,59,78
2021-11-13,1712,PAULISTA/SP,18,23,35,38,56,72,80
2021-11-16,1713,BARUERI/SP,8,12,25,29,40,41,73
2021-11-18,1714,SANTOS/SP,7,20,22,37,38,47,71
2021-11-20,1715,VITÓRIA/BA,9,11,16,51,69,70,72
2021-11-23,1716,PORT DESPORT/SP,1,10,11,19,30,50,80
2021-11-25,1717,FORTALEZA/CE,9,13,18,48,69,77,78
2021-11-27,1718,PARANÁ/PR,1,14,29,41,42,51,67
2021-11-30,1719,BOTAFOGO/RJ,2,13,29,43,44,61,70
2021-12-02,1720,RORAIMA/RR,9,22,30,32,40,54,62
2021-12-04,1721,SPORT/PE,15,25,30,33,39,57,74
2021-12-07,1722,ATHLÉTICO/PR,8,22,40,49,60,64,70
2021-12-09,1723,GRÊMIO/RS,17,20,28,32,34,36,50
2021-12-11,1724,UNIÃO S.JOÃO/SP,27,34,41,43,49,76,79
2021-12-14,1725,JUVENTUS/SP,1,25,61,62,63,64,78
2021-12-16,1726,CRB/AL,16,19,31,53,64,71,76
2021-12-18,1727,RIO BRANCO/AC,3,33,38,40,41,70,75
2021-12-21,1728,NÁUTICO/PE,24,25,39,45,47,58,74
2021-12-23,1729,RIVER/PI,14,23,31,35,42,69,80
2021-12-28,1730,JI-PARANÁ/RO,7,14,20,48,58,78,79
2021-12-30,1731,SERGIPE/SE,4,6,37,49,57,60,72
2022-01-06,1732,SANTO ANDRÉ/SP,25,27,31,35,45,52,77
2022-01-08,1733,CRUZEIRO/MG,9,12,20,35,38,39,73
2022-01-11,1734,GUARANI/SP,7,11,21,26,61,65,68
2022-01-13,1735,SÃO CAETANO/SP,1,6,23,28,42,48,72
2022-01-15,1736,SERGIPE/SE,9,15,16,34,42,70,79
2022-01-18,1737,RIO BRANCO/AC,9,11,23,31,35,43,69
2022-01-20,1738,INTER LIMEIRA/SP,3,29,43,50,51,66,71
2022-01-22,1739,UBERLÂNDIA/MG,6,25,40,45,51,66,78
2022-01-25,1740,GRÊMIO/RS,15,37,48,54,63,67,76
2022-01-27,1741,SANTO ANDRÉ/SP,4,34,58,59,66,67,74
2022-01-29,1742,GRÊMIO/RS,5,10,20,41,59,64,70
2022-02-01,1743,GAMA/DF,2,7,8,34,40,43,80
2022-02-03,1744,BARUERI/SP,6,12,14,21,49,55,78
2022-02-05,1745,UBERLÂNDIA/MG,1,2,12,26,49,52,54
2022-02-08,1746,JI-PARANÁ/RO,7,11,14,30,31,36,54
2022-02-10,1747,SANTOS/SP,12,13,23,35,39,48,70
2022-02-12,1748,PAULISTA/SP,2,6,18,26,34,41,78
2022-02-15,1749,LONDRINA/PR,1,6,12,29,38,45,59
2022-02-17,1750,CRUZEIRO/MG,11,55,69,72,75,78,79
2022-02-17,1750,Cruzeiro/MG,11,55,69,72,75,78,79
2022-02-19,1751,River/PI,2,10,13,52,60,63,79
2022-02-22,1752,Guarani/SP,4,18,33,48,56,70,79
2022-02-24,1753,Rio Branco/ES,2,9,14,24,51,55,61
2022-02-26,1754,Villa Nova/MG,2,15,21,25,40,48,68
2022-03-03,1755,Fortaleza/CE,27,40,47,65,67,72,78
2022-03-05,1756,Juventude/RS,1,3,21,30,48,59,65
2022-03-08,1757,Goiás/GO,4,6,27,48,61,64,77
2022-03-10,1758,Criciúma/SC,7,9,15,44,55,59,68
2022-03-12,1759,Botafogo/PB,9,20,25,29,34,42,69
2022-03-15,1760,Paulista/SP,8,12,19,30,33,70,71
2022-03-17,1761,CRB/AL,6,25,26,27,30,58,73
2022-03-19,1762,ABC/RN,3,14,17,45,46,63,70
2022-03-22,1763,Botafogo/RJ,11,26,38,47,56,61,68
2022-03-24,1764,Marília/SP,12,17,27,35,58,62,65
2022-03-26,1765,Samp Corrêa/MA,4,23,32,47,49,64,66
2022-03-29,1766,Athlético/PR,32,43,52,54,69,71,78
2022-03-31,1767,Moto Clube/MA,5,33,35,38,40,56,70
2022-04-02,1768,Bangu/RJ,5,9,20,38,52,54,61
